"Path","Extension","SizeBytes"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\face\visors.tweak",".tweak","3739"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\feet\base_feet_clothing.tweak",".tweak","5349"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\feet\boots.tweak",".tweak","13956"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\feet\casual_shoes.tweak",".tweak","8937"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\feet\formal_shoes.tweak",".tweak","3586"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\balaclava.tweak",".tweak","2165"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\base_head_clothing.tweak",".tweak","7104"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\cap.tweak",".tweak","8256"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\hat.tweak",".tweak","4652"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\helmet.tweak",".tweak","8059"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\head\scarf.tweak",".tweak","5468"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\base_inner_chest_clothing.tweak",".tweak","8861"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\formal_shirt.tweak",".tweak","4924"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\jumpsuit_tight.tweak",".tweak","2521"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\shirt.tweak",".tweak","5345"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\tshirt.tweak",".tweak","14823"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\inner_chest\undershirt.tweak",".tweak","3033"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\legs\base_legs_clothing.tweak",".tweak","5311"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\legs\formal_pants.tweak",".tweak","3680"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\legs\pants.tweak",".tweak","25796"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\legs\shorts.tweak",".tweak","5357"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\legs\skirt.tweak",".tweak","2997"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\misc\base_outfit_clothing.tweak",".tweak","671"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\misc\underwear_clothing.tweak",".tweak","1221"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\base_outer_chest_clothing.tweak",".tweak","9103"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\coat.tweak",".tweak","8428"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\dress.tweak",".tweak","2501"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\formal_jacket.tweak",".tweak","7114"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\jacket.tweak",".tweak","41675"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\jumpsuit.tweak",".tweak","4517"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\shirt_loose.tweak",".tweak","2725"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\outer_chest\vest.tweak",".tweak","24234"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\quest_clothing.tweak",".tweak","27879"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\schema.tweak",".tweak","74"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\clothing\wardrobe_exclude_list.tweak",".tweak","202"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\alcohol.tweak",".tweak","8850"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\consumable_names.tweak",".tweak","756"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\consumable_types.tweak",".tweak","281"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\drinks.tweak",".tweak","11937"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\drugs.tweak",".tweak","1375"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\factions_consumables.tweak",".tweak","41"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\first_aid.tweak",".tweak","134"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\food.tweak",".tweak","27614"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\inhalers.tweak",".tweak","9500"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\injectors.tweak",".tweak","11806"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\longlasting.tweak",".tweak","10351"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\schema.tweak",".tweak","1072"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\skillbooks.tweak",".tweak","16859"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\consumables\statmodifiersgroups.tweak",".tweak","2858"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\clothing_recipes.tweak",".tweak","29"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\craftbooks.tweak",".tweak","6723"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\deprecated_recipes.tweak",".tweak","40628"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\disassembly_recipes.tweak",".tweak","3656"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\generics.tweak",".tweak","15116"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\quickhacks_recipes.tweak",".tweak","27341"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\recipe_items.tweak",".tweak","10723"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\schema.tweak",".tweak","1097"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\upgrade_data.tweak",".tweak","2691"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\weapon_mods_recipes.tweak",".tweak","16280"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\crafting\weapon_recipes.tweak",".tweak","86411"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\arms_cyberware_advanced.tweak",".tweak","55337"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\arms_cyberware_data.tweak",".tweak","226"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\blackwall_force.tweak",".tweak","2297"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\faction_arms_fragments.tweak",".tweak","2782"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\mantis_blades.tweak",".tweak","15057"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\mantis_blades_fragments.tweak",".tweak","5717"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\nano_wires.tweak",".tweak","10922"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\nano_wires_fragments.tweak",".tweak","5693"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\projectile_launcher.tweak",".tweak","9037"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\projectile_launcher_fragments.tweak",".tweak","12157"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\shared_fragments.tweak",".tweak","3610"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\strong_arms.tweak",".tweak","14349"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\arms\strong_arms_fragments.tweak",".tweak","5770"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\attunements\attunements.tweak",".tweak","31984"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\base_values.tweak",".tweak","7825"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\cardiovascular_system\cardiovascular_system_advanced.tweak",".tweak","139600"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\cardiovascular_system\cardiovascular_system_general.tweak",".tweak","41864"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\cyberware_equipment_areas.tweak",".tweak","3360"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\eyes\eyes_advanced.tweak",".tweak","110747"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\eyes\eyes_fragments.tweak",".tweak","7154"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\eyes\eyes_general.tweak",".tweak","2180"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\frontal_cortex\frontal_cortex_advanced.tweak",".tweak","128988"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\frontal_cortex\frontal_cortex_general.tweak",".tweak","27519"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\hands\hands_advanced.tweak",".tweak","104764"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\hands\hands_general.tweak",".tweak","6473"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\immune_system\immune_system_advanced.tweak",".tweak","3474"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\immune_system\immune_system_general.tweak",".tweak","11934"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\integumentary_system\integumentary_system_advanced.tweak",".tweak","124059"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\integumentary_system\integumentary_system_general.tweak",".tweak","10945"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\legs\legs_advanced.tweak",".tweak","50459"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\legs\legs_general.tweak",".tweak","3065"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\mask.tweak",".tweak","2888"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\musculoskeletal_system\musculoskeletal_system_advanced.tweak",".tweak","182625"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\musculoskeletal_system\musculoskeletal_system_general.tweak",".tweak","18264"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\nervous_system\nervous_system_advanced.tweak",".tweak","116324"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\nervous_system\nervous_system_general.tweak",".tweak","22940"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\personal_link.tweak",".tweak","1470"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\berserk.tweak",".tweak","20626"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\berserk_advanced.tweak",".tweak","77300"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\berserk_fragments.tweak",".tweak","9998"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\capacity_booster.tweak",".tweak","8014"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\cyberdeck_instances.tweak",".tweak","19037"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\cyberdeck_instances_advanced.tweak",".tweak","55335"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\kers.tweak",".tweak","1238"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\kers_fragments.tweak",".tweak","1619"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\militech_paraline.tweak",".tweak","11986"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\militech_paraline_fragments.tweak",".tweak","47722"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\sandevistan.tweak",".tweak","21030"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\sandevistan_advanced.tweak",".tweak","106353"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\system_replacement\sandevistan_fragments.tweak",".tweak","9772"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\variants\base_variants.tweak",".tweak","114"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\variants\modifier_groups.tweak",".tweak","33922"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\variants\modifiers.tweak",".tweak","37777"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\cyberware\variants\variants.tweak",".tweak","33408"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\acceleratetowardsparameters.tweak",".tweak","981"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\acceleratetowardsparametersschema.tweak",".tweak","294"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\factions_gadgets.tweak",".tweak","1183"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\gadgets.tweak",".tweak","52218"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\grenadedeliverymethods.tweak",".tweak","1216"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\grenadedeliverymethodtypes.tweak",".tweak","679"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\grenadedeliverymethodtypeschema.tweak",".tweak","101"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\homingparameters.tweak",".tweak","1027"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\homingparametersschema.tweak",".tweak","483"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\gadgets\schema.tweak",".tweak","3152"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\hair_colors.tweak",".tweak","646"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\items.tweak",".tweak","266"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\itemsfactoryappearancebasesuffix.tweak",".tweak","259"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\itemsfactoryappearancesuffixes.tweak",".tweak","668"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\itemstructs.tweak",".tweak","232"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\animation_items.tweak",".tweak","40267"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\animation_items_crowd.tweak",".tweak","27381"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\currency.tweak",".tweak","2332"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\jewellery.tweak",".tweak","5986"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\junk.tweak",".tweak","21862"
"tools\redmod\tweaks\base\gameplay\static_data\database\items\misc\junk_vending_machine.tweak",".tweak","996"
